tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
45,62629,Bror Blume,128603,WSG Tirol,5405,3,7,7.05,,,17,5,23,7,15,2,0,1320,21,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Andrés Andrade,841802,LASK,2058,1,1,7.04,,,6,3,2,6,16,1,1,525,7,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Gustavo Santos Costa,1654008,SCR Altach,4856,6,0,7.03,,,35,15,7,10,2,1,0,792,12,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Amar Dedić,1102791,Red Bull Salzburg,2046,0,3,7.03,,,13,6,12,12,10,1,0,781,12,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Bendegúz Bolla,921140,SK Rapid Wien,2055,2,2,7.02,,,33,7,29,45,44,7,0,2685,30,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Ben Bobzien,1134525,Austria Klagenfurt,43254,9,1,7.02,,,56,22,51,50,21,6,0,2659,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Tin Plavotić,842161,FK Austria Wien,2203,2,0,7.01,,,21,5,2,2,42,4,0,1656,23,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Sandro Ingolitsch,792501,SCR Altach,4856,0,3,7.01,,,13,5,25,21,74,9,1,2330,27,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Thierno Ballo,865550,Wolfsberger AC,2076,10,6,7.01,,,49,24,34,48,32,7,0,2464,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Gregory Wüthrich,331465,SK Sturm Graz,2051,1,0,7.0,,,15,3,6,0,30,4,1,1674,21,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Lukas Gütlbauer,942888,Wolfsberger AC,2076,0,0,7.0,,,0,0,0,0,0,0,0,180,2,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Martin Moormann,918415,FC Blau Weiss Linz,2113,0,0,7.0,,,9,2,2,3,49,5,0,1746,22,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Valentino Müller,798206,WSG Tirol,5405,4,3,6.99,,,45,14,22,13,46,4,0,2875,32,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Anderson,980464,FC Blau Weiss Linz,2113,2,5,6.99,,,36,13,36,18,82,3,0,2501,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Joane Gadou,1471049,Red Bull Salzburg,2046,0,0,6.99,,,13,2,2,6,28,1,1,1571,21,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Niklas Hedl,918421,SK Rapid Wien,2055,0,0,6.98,,,0,0,0,0,2,1,1,2637,30,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Yorbe Vertessen,909958,Red Bull Salzburg,2046,5,2,6.98,,,53,17,24,14,15,2,0,1237,16,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Moussa Kounfolo Yeo,1397180,Red Bull Salzburg,2046,5,2,6.98,,,42,17,27,44,25,6,0,1316,22,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Thomas Goiginger,164221,FC Blau Weiss Linz,2113,2,4,6.98,,,27,12,38,35,20,3,0,1839,25,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Nikolas Polster,962268,Wolfsberger AC,2076,0,0,6.98,,,0,0,0,0,2,1,0,2700,30,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Lukas Gugganig,336375,SCR Altach,4856,2,1,6.98,,,12,5,3,5,21,5,0,1608,24,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Daouda Guindo,1135887,Red Bull Salzburg,2046,0,0,6.98,,,5,1,7,3,9,1,0,477,10,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Manfred Fischer,799456,FK Austria Wien,2203,3,3,6.97,,,42,14,18,16,58,6,0,2561,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Jurgen Heil,799651,TSV Hartberg,2075,1,0,6.97,,,16,5,17,30,71,5,0,2603,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Dion Drena Beljo,995773,SK Rapid Wien,2055,10,2,6.97,,,74,38,33,23,17,9,0,2199,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Edmund Baidoo,1805062,Red Bull Salzburg,2046,4,1,6.96,,,14,9,18,24,9,0,0,479,18,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Dimitri Lavalėe,857458,SK Sturm Graz,2051,1,2,6.96,,,17,5,18,15,78,6,1,2581,30,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Alexander Briedl,1105690,FC Blau Weiss Linz,2113,1,1,6.96,,,15,6,25,9,62,6,0,2012,24,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Dejan Stojanović,109453,SCR Altach,4856,0,0,6.96,,,1,0,0,0,4,1,0,2610,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Donis Avdijaj,281271,TSV Hartberg,2075,4,5,6.96,,,59,27,31,27,31,4,0,2239,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Serge-Philippe Raux-Yao,989887,SK Rapid Wien,2055,1,0,6.96,,,12,2,7,4,30,1,0,2610,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,David Gugganig,791091,WSG Tirol,5405,1,1,6.96,,,20,8,11,4,58,3,1,2009,24,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Maurice Malone,877845,FK Austria Wien,2203,11,3,6.96,,,75,29,24,23,23,6,0,2511,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Miloš Jovičić,844661,Grazer AK 1902,2052,0,0,6.96,,,16,3,3,1,41,7,1,2201,25,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Murat Satin,816237,Grazer AK 1902,2052,0,4,6.96,,,32,10,44,9,50,4,0,2124,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Malick Yalcouyé,1568186,SK Sturm Graz,2051,4,1,6.95,,,32,7,17,45,61,5,0,1990,26,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Soumaïla Diabaté,1468564,FC Blau Weiss Linz,2113,0,1,6.95,,,25,6,13,24,64,9,0,2320,26,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,George Bello,931742,LASK,2058,1,0,6.95,,,16,3,23,19,56,5,0,2442,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Tobias Hedl,1064825,SK Rapid Wien,2055,0,0,6.95,,,3,1,1,0,1,0,0,32,2,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Maximiliano Caufriez,800349,Red Bull Salzburg,2046,0,0,6.95,,,1,0,1,1,1,0,0,140,4,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Tobias Schützenauer,355480,LASK,2058,0,0,8.0,,,0,0,0,0,0,0,0,180,2,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Dominik Fitz,837084,FK Austria Wien,2203,12,13,7.8,,,66,30,104,16,34,11,0,2628,30,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Amin Gröller,1906267,SK Rapid Wien,2055,0,0,7.8,,,0,0,0,1,0,0,0,90,1,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Oscar Gloukh,1155158,Red Bull Salzburg,2046,10,5,7.53,,,69,30,66,79,20,0,0,1940,26,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Hendry Blank,1140597,Red Bull Salzburg,2046,0,0,7.52,,,3,1,3,3,21,1,0,483,6,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Robert Žulj,121613,LASK,2058,7,7,7.48,,,49,22,58,15,25,1,0,2001,27,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Dejan Zukić,892635,Wolfsberger AC,2076,10,8,7.48,,,47,23,74,33,25,5,0,2340,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Dorgeles Nene,1102788,Red Bull Salzburg,2046,13,4,7.39,,,69,25,38,48,35,1,0,2068,30,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Mika Biereth,1083007,SK Sturm Graz,2051,11,4,7.38,,,36,25,12,7,4,2,0,1272,16,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Otar Kiteishvili,797994,SK Sturm Graz,2051,12,3,7.36,,,66,21,38,31,62,3,0,2652,32,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Aleksa Terzić,876860,Red Bull Salzburg,2046,0,5,7.34,,,17,3,48,19,29,1,0,1638,22,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Jamie Lawrence,997206,WSG Tirol,5405,3,0,7.33,,,24,7,7,6,56,7,0,2520,28,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,John Mellberg,1424607,Red Bull Salzburg,2046,0,0,7.33,,,1,0,2,2,10,0,0,288,5,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Jannik Schuster,1474198,Red Bull Salzburg,2046,0,0,7.3,,,1,0,1,1,0,0,0,13,1,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Raphael Sallinger,275801,TSV Hartberg,2075,0,0,7.3,,,0,0,2,0,0,3,0,2790,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Chibuike Nwaiwu,1481134,Wolfsberger AC,2076,2,1,7.28,,,22,5,7,22,70,6,1,2015,25,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Florian Wiegele,869476,Grazer AK 1902,2052,0,0,7.27,,,0,0,3,0,0,0,0,1350,15,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Tomi Horvat,906698,SK Sturm Graz,2051,4,8,7.25,,,50,17,81,42,40,1,0,2010,32,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Tobias Lawal,990025,LASK,2058,0,0,7.22,,,0,0,0,0,0,0,0,1584,18,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Samson Baidoo,1099117,Red Bull Salzburg,2046,0,0,7.21,,,14,1,10,12,63,3,1,2610,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Matthias Seidl,1006268,SK Rapid Wien,2055,2,6,7.21,,,49,12,83,7,38,0,0,2515,32,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Dominik Baumgartner,282087,Wolfsberger AC,2076,2,1,7.2,,,28,8,8,8,75,8,0,2408,28,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Nicolas Schmid,799389,FC Blau Weiss Linz,2113,0,1,7.2,,,0,0,1,0,1,0,0,180,2,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Jonathan Scherzer,237066,Wolfsberger AC,2076,0,0,7.2,,,0,0,2,1,3,1,0,180,2,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Ammar Helac,886066,SCR Altach,4856,0,0,7.2,,,0,0,1,0,0,0,0,270,3,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Nicolás Capaldo,973564,Red Bull Salzburg,2046,4,1,7.19,,,32,7,16,23,50,5,0,1758,23,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Adis Jašić,1000186,Wolfsberger AC,2076,2,3,7.19,,,25,9,22,24,82,5,0,1962,24,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Kamil Piątkowski,942335,Red Bull Salzburg,2046,0,0,7.19,,,3,1,5,1,16,2,0,1062,14,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Jusuf Gazibegović,907530,SK Sturm Graz,2051,1,1,7.18,,,14,2,19,18,27,6,0,1192,14,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Jonas Auer,978405,SK Rapid Wien,2055,2,1,7.18,,,9,3,36,16,49,4,0,1971,25,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Philipp Ziereis,142852,LASK,2058,1,1,7.17,,,13,4,3,6,35,6,0,2180,26,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Hrvoje Smolčić,974582,LASK,2058,3,0,7.17,,,17,5,4,7,23,4,0,1574,21,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Aleksandar Dragović,37313,FK Austria Wien,2203,0,0,7.16,,,9,2,5,0,20,8,0,2511,29,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Ronivaldo,314304,FC Blau Weiss Linz,2113,14,1,7.15,,,86,33,16,11,22,6,0,2408,31,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Mamadou Sangare,1064697,SK Rapid Wien,2055,2,3,7.15,,,41,6,21,45,79,9,1,2050,27,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Modou Kéba Cissé,1944705,LASK,2058,1,0,7.14,,,5,2,1,0,22,4,0,665,10,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Sascha Horvath,282093,LASK,2058,2,1,7.14,,,21,8,35,37,64,1,1,2190,28,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Leonardo Lukačević,843702,SCR Altach,4856,0,2,7.14,,,9,1,35,21,44,3,0,1462,21,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Matthäus Taferner,901905,WSG Tirol,5405,1,3,7.13,,,22,9,40,30,75,9,1,2360,27,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Maurits Kjaergaard,987818,Red Bull Salzburg,2046,0,2,7.13,,,7,0,10,3,5,0,0,356,6,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
45,62629,Nenad Cvetković,878471,SK Rapid Wien,2055,2,0,7.13,,,17,4,1,4,31,4,1,1600,20,rating,AUT,2024-2025,datafc_sofascore,2026-08-09T07:34:26.589565
