tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
23,63515,Scott McTominay,879346,SSC Napoli,2714,7.27,12,4,7.44,1.69,33,76,5,8,772,85.12,26,42,68.85,39,52.7,43,24,50,304,2941,34,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Amir Rrahmani,332155,SSC Napoli,2714,7.27,1,3,2.88,0.73,4,28,2,1,2521,91.04,11,166,59.07,4,66.67,39,27,177,267,3406,38,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Khvicha Kvaratskhelia,889259,SSC Napoli,2714,7.27,5,3,4.14,2.97,17,50,5,2,329,83.29,29,24,70.59,19,31.15,15,4,3,204,1187,17,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Josep Martínez,845291,Inter,2697,7.26,0,0,,0.0,0,0,1,0,192,84.96,1,32,50.0,0,0.0,0,0,2,35,450,5,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Leandro Paredes,255389,AS Roma,2702,7.25,3,1,2.3,1.55,9,26,3,0,1090,91.6,21,83,66.4,3,100.0,26,19,31,158,1370,22,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Manuel Locatelli,363860,Juventus,2687,7.25,2,2,1.85,2.73,9,25,4,0,2121,88.74,29,178,67.94,8,38.1,72,23,72,346,2840,36,9,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Kenan Yıldız,1149011,Juventus,2687,7.25,7,4,4.23,4.84,23,61,8,4,847,86.16,57,26,61.9,59,54.63,54,5,8,407,2408,35,2,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Riccardo Orsolini,793645,Bologna,2685,7.25,15,4,9.97,2.85,28,75,8,6,404,70.88,30,24,48.98,33,48.53,16,8,10,333,1885,30,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Alexis Saelemaekers,901891,AS Roma,2702,7.25,7,3,2.49,2.27,12,25,5,2,627,86.36,26,23,74.19,22,44.9,34,10,8,238,1494,23,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Federico Dimarco,284361,Inter,2697,7.24,4,7,3.34,5.09,22,56,17,3,838,84.05,49,35,49.3,4,40.0,25,14,24,337,2229,33,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Tijjani Reijnders,893549,AC Milan,2692,7.24,10,4,6.78,3.61,28,77,8,4,1335,89.54,47,60,73.17,36,55.38,26,38,24,302,3132,37,2,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Nico Paz,1171451,Como,2704,7.23,6,8,9.26,3.86,39,110,11,7,981,83.42,54,23,50.0,69,54.33,51,21,15,452,2699,35,6,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Pietro Terracciano,136856,Fiorentina,2693,7.23,0,0,,0.0,0,0,0,0,57,76.0,0,9,33.33,0,0.0,0,0,0,19,270,3,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Oumar Solet,892979,Udinese,2695,7.23,1,2,0.84,0.77,7,12,1,1,978,89.32,17,98,66.67,25,83.33,33,17,75,161,1674,19,1,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Jacob Ondrejka,1004790,Parma,2690,7.23,5,0,1.28,1.14,10,14,1,1,89,80.91,7,3,42.86,6,85.71,12,7,2,46,428,12,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Christos Mandas,913762,Lazio,2699,7.22,0,0,,0.04,0,0,0,0,206,69.36,0,62,41.61,0,0.0,0,0,7,96,810,9,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Alessandro Bastoni,826188,Inter,2697,7.21,1,5,0.84,2.76,2,13,7,1,1841,90.51,27,137,57.81,7,58.33,46,22,46,295,2420,33,4,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Renato Veiga,1087359,Juventus,2687,7.21,0,1,1.02,0.2,5,12,0,1,500,88.03,2,26,42.62,1,100.0,17,19,79,70,1094,13,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Matías Soulé,1082406,AS Roma,2702,7.21,5,5,3.02,3.44,14,42,9,4,725,87.35,51,22,59.46,35,39.33,26,9,22,322,1799,27,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Antonín Barák,330705,Fiorentina,2693,7.2,0,0,0.08,0.15,2,2,0,0,17,89.47,3,0,0.0,0,0.0,2,0,0,5,55,1,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Theo Hernández,788027,AC Milan,2692,7.2,4,3,2.66,4.07,17,44,8,2,1180,87.54,47,33,42.31,24,51.06,36,17,62,342,2696,33,4,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Lautaro Martínez,823984,Inter,2697,7.2,12,3,13.46,4.34,34,102,9,19,468,76.6,37,29,76.32,17,40.48,30,10,15,315,2577,31,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Florian Thauvin,148824,Udinese,2695,7.2,8,3,8.69,4.73,27,54,9,5,499,78.46,39,38,60.32,39,45.35,20,7,8,425,1971,25,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Nicolò Barella,363856,Inter,2697,7.19,3,6,2.18,5.15,9,43,6,1,1460,85.13,56,91,63.64,23,46.0,50,12,16,422,2526,33,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mile Svilar,793986,AS Roma,2702,7.19,0,0,0.05,0.03,0,1,0,0,981,76.16,0,176,36.59,0,0.0,0,0,21,309,3420,38,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Rafael Leão,851284,AC Milan,2692,7.19,8,8,7.25,6.2,29,66,10,8,594,77.04,58,25,59.52,59,50.0,16,6,4,369,2330,34,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Marco Carnesecchi,865646,Atalanta,2686,7.19,0,0,,0.02,0,0,1,0,635,70.4,1,162,37.94,0,0.0,0,0,41,271,3060,34,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Valentín Castellanos,877013,Lazio,2699,7.19,10,3,13.75,2.56,41,108,7,15,358,70.33,28,9,47.37,16,45.71,13,6,24,283,2395,29,8,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Giovanni Di Lorenzo,153257,SSC Napoli,2714,7.17,3,2,2.83,3.87,6,21,6,2,1585,85.22,38,56,49.56,4,17.39,66,31,77,428,3330,37,6,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Elia Caprile,947954,Cagliari,2719,7.17,0,0,,0.03,0,0,0,0,462,66.0,0,184,43.91,0,0.0,1,0,16,242,1944,22,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Alessandro Buongiorno,870263,SSC Napoli,2714,7.16,1,0,0.81,0.59,4,8,1,1,1158,91.04,5,40,47.62,1,25.0,39,35,73,143,1926,22,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Éderson,946888,Atalanta,2686,7.16,4,1,4.07,4.83,12,39,6,3,1685,87.22,39,99,63.87,23,46.94,52,35,34,382,2888,37,3,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Marten de Roon,100389,Atalanta,2686,7.16,4,4,0.87,2.85,4,14,4,0,1920,87.11,26,112,49.78,6,50.0,74,47,63,347,3058,36,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,David De Gea,69378,Fiorentina,2693,7.16,0,1,,0.05,0,0,1,0,703,70.44,3,269,48.21,0,0.0,1,0,30,304,3150,35,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Nicola Leali,98059,Genoa,2713,7.14,0,0,,0.04,0,0,0,0,559,67.84,0,179,40.77,0,0.0,0,0,29,271,2610,29,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Nikola Krstović,839156,Lecce,2689,7.14,11,5,12.05,1.68,42,137,5,9,424,66.67,30,22,56.41,17,28.33,18,7,24,392,3068,37,6,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Juan Miranda,855829,Bologna,2685,7.14,0,6,0.72,5.56,5,22,10,0,1181,82.07,58,99,44.39,7,36.84,32,23,44,501,2291,31,4,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Lucas Da Cunha,911848,Como,2704,7.13,3,2,2.0,4.65,14,37,7,0,1398,87.87,57,65,62.5,12,41.38,45,17,29,319,2625,36,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Nicolò Rovella,937324,Lazio,2699,7.12,0,3,1.55,2.12,8,28,6,2,1847,91.03,31,105,60.69,18,75.0,84,47,42,258,2728,33,13,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Kialonda Gaspar,1090374,Lecce,2689,7.12,0,1,1.11,0.66,1,16,2,0,796,86.8,6,66,53.66,8,80.0,34,32,130,142,2143,24,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Dan Ndoye,944327,Bologna,2685,7.12,8,4,6.96,2.69,20,52,8,7,503,78.47,27,22,55.0,37,46.25,26,9,4,362,2151,30,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Assane Diao,1493689,Como,2704,7.12,8,1,3.7,0.57,13,28,1,0,238,82.93,8,5,83.33,19,35.19,25,3,13,189,1257,15,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Adrián Bernabé,934384,Parma,2690,7.12,1,1,1.35,1.51,5,27,1,1,815,85.7,23,71,65.74,15,53.57,29,7,22,202,1461,21,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Berat Djimsiti,151003,Atalanta,2686,7.12,1,2,2.69,0.73,4,20,2,6,1465,88.09,11,58,48.74,1,50.0,53,40,138,222,2652,34,6,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Gabriel Strefezza,877201,Como,2704,7.11,6,4,3.64,4.14,22,58,5,2,837,82.06,57,34,52.31,36,52.17,57,13,25,419,2632,37,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Pedro,35428,Lazio,2699,7.11,10,1,5.34,2.07,18,39,3,3,461,86.98,23,21,70.0,16,59.26,19,3,3,176,1093,30,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Francesco Acerbi,126816,Inter,2697,7.11,0,1,0.4,1.37,1,5,2,0,1184,92.72,10,44,56.41,3,75.0,23,26,79,107,1714,23,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Alberto Paleari,259281,Torino,2696,7.1,0,0,,0.0,0,0,0,0,23,85.19,0,9,69.23,0,0.0,0,0,2,4,90,1,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Estanis Pedrola,1142256,Bologna,2685,7.1,0,0,0.07,0.17,0,2,0,0,7,87.5,2,0,0.0,2,66.67,0,0,0,2,8,1,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Charles De Ketelaere,960441,Atalanta,2686,7.1,7,7,7.28,4.84,21,48,12,10,718,79.25,40,27,61.36,43,48.86,13,3,9,393,2079,36,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Yann Sommer,16206,Inter,2697,7.09,0,0,,0.02,0,0,0,0,1031,86.71,0,160,51.28,0,0.0,0,0,22,165,2970,33,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Johan Vásquez,889785,Genoa,2713,7.09,3,0,2.44,0.41,8,36,0,2,1484,85.14,7,84,39.07,5,71.43,56,50,145,300,3041,36,9,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Sebastiano Esposito,965008,Empoli,2705,7.08,8,0,5.69,2.15,21,61,3,1,429,63.84,36,29,43.94,29,48.33,57,12,9,467,2341,33,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Wladimiro Falcone,256667,Lecce,2689,7.08,0,0,,0.07,0,0,0,0,614,57.12,0,249,35.42,0,0.0,0,0,50,470,3420,38,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mike Maignan,191210,AC Milan,2692,7.08,0,0,,0.21,0,0,1,0,1164,84.72,5,204,50.12,1,100.0,0,0,25,216,3295,37,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Yerry Mina,360396,Cagliari,2719,7.08,1,0,2.34,0.7,8,26,1,5,1191,86.05,4,56,41.48,3,60.0,66,37,155,231,2576,31,4,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Strahinja Pavlović,965893,AC Milan,2692,7.08,2,1,1.8,0.39,8,17,2,0,1200,89.02,6,47,42.73,4,50.0,52,16,78,190,1869,24,3,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Angeliño,848355,AS Roma,2702,7.08,2,1,1.07,3.96,5,23,7,2,1324,82.03,51,93,46.27,11,50.0,46,28,87,475,3179,38,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mattéo Guendouzi,852404,Lazio,2699,7.07,1,3,1.34,2.78,9,27,3,1,1927,90.6,44,111,66.87,15,60.0,37,32,45,279,3274,37,8,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Frank Anguissa,787941,SSC Napoli,2714,7.07,6,4,4.45,2.65,13,44,3,3,1261,85.49,26,40,57.97,25,58.14,42,35,40,337,2857,35,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Ruslan Malinovskyi,195850,Genoa,2713,7.07,0,2,0.24,0.7,3,9,4,0,160,81.63,8,10,62.5,3,75.0,12,1,4,50,383,9,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Paulo Azzi,383314,Cagliari,2719,7.07,0,0,0.52,0.71,3,8,1,1,105,75.0,5,6,42.86,8,66.67,11,5,11,66,427,6,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Rolando Mandragora,548178,Fiorentina,2693,7.07,4,3,2.66,2.73,15,38,10,0,701,80.02,33,50,40.98,7,53.85,23,17,52,228,1913,29,7,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Emerson Royal,856123,AC Milan,2692,7.06,0,0,0.38,1.14,2,10,1,0,699,89.96,15,18,58.06,7,43.75,45,14,51,164,1382,17,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Jean Butez,599114,Como,2704,7.06,0,0,,0.04,0,0,0,0,496,75.15,1,113,41.7,0,0.0,0,0,20,165,1665,19,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Henrikh Mkhitaryan,37151,Inter,2697,7.06,1,4,1.49,4.13,2,23,6,2,1315,88.55,30,58,81.69,7,26.92,43,17,33,254,2410,32,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Giacomo Raspadori,865651,SSC Napoli,2714,7.06,6,1,4.1,2.19,14,42,2,3,260,76.25,28,14,60.87,9,75.0,18,3,11,167,1119,26,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mattia Perin,79645,Juventus,2687,7.06,0,0,,0.01,0,0,0,0,115,75.66,0,16,30.77,0,0.0,0,0,2,37,450,5,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Matteo Politano,235672,SSC Napoli,2714,7.06,3,4,3.07,5.24,14,56,8,2,801,80.18,56,35,47.3,32,47.06,29,13,41,499,2828,37,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Robin Gosens,377118,Fiorentina,2693,7.06,5,5,1.82,1.71,8,23,4,3,842,78.99,27,31,33.33,4,44.44,56,18,82,355,2527,32,6,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Aarón Martín,797286,Genoa,2713,7.06,0,8,0.89,6.09,4,16,8,0,948,81.09,65,75,44.64,12,50.0,71,19,65,516,3088,36,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Elseid Hysaj,136322,Lazio,2699,7.06,0,3,0.17,1.13,0,2,3,0,180,83.72,6,14,60.87,3,50.0,11,5,18,58,422,11,0,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Khéphren Thuram,904832,Juventus,2687,7.05,4,5,3.48,1.76,11,36,8,3,1223,89.4,25,41,62.12,39,58.21,44,14,37,244,2337,35,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Yacine Adli,859024,Fiorentina,2693,7.05,4,6,1.03,2.25,5,14,6,0,699,85.66,23,76,64.41,12,42.86,32,6,19,215,1276,26,1,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Edoardo Bove,986352,Fiorentina,2693,7.05,1,2,0.56,0.83,2,7,1,0,279,83.28,11,14,58.33,7,50.0,24,6,6,93,884,12,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Tiago Gabriel,1651825,Lecce,2689,7.05,0,0,,0.04,0,0,0,0,35,87.5,0,4,80.0,0,0.0,0,0,11,5,94,2,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Simone Perilli,253369,Hellas Verona,2701,7.05,0,0,,0.0,0,0,0,0,11,23.91,0,9,20.45,0,0.0,0,0,2,36,180,2,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mats Hummels,16632,AS Roma,2702,7.05,0,0,0.47,0.09,1,8,0,1,388,89.4,2,21,60.0,4,66.67,30,26,43,51,918,14,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Stefan de Vrij,91046,Inter,2697,7.04,3,0,1.1,0.33,3,13,0,1,1307,93.29,1,34,53.13,3,37.5,18,23,88,104,1719,26,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Nicolás Valentini,1116570,Hellas Verona,2701,7.04,0,0,0.33,0.39,0,8,2,0,310,68.43,6,40,32.79,2,100.0,35,15,91,159,1132,14,3,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Evan Ndicka,848287,AS Roma,2702,7.04,0,1,0.97,0.42,5,18,2,0,2290,92.19,8,85,44.97,0,0.0,32,33,145,222,3420,38,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Randal Kolo Muani,871706,Juventus,2687,7.04,8,1,4.7,0.76,14,26,2,4,150,72.82,17,2,100.0,18,42.86,11,4,2,156,1164,16,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mario Gila,965828,Lazio,2699,7.04,1,0,1.03,1.04,4,15,1,0,1869,91.98,15,127,67.91,4,33.33,55,28,110,204,2742,32,8,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Teun Koopmeiners,803033,Juventus,2687,7.04,3,3,3.78,3.78,11,42,1,5,717,87.76,39,20,62.5,10,47.62,32,8,23,261,1997,28,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Denzel Dumfries,759520,Inter,2697,7.03,7,2,5.3,2.77,19,36,6,5,480,76.68,21,17,48.57,13,31.71,25,6,22,302,1951,29,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mathías Olivera,805078,SSC Napoli,2714,7.03,0,2,1.14,0.83,2,16,2,1,1189,85.91,25,46,47.92,5,35.71,63,28,66,279,2371,32,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Juan Musso,263651,Atalanta,2686,7.6,0,0,,0.0,0,0,0,0,13,44.83,0,5,23.81,0,0.0,0,0,0,16,90,1,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Bremer,885197,Juventus,2687,7.57,0,0,0.13,0.06,0,3,0,0,467,92.84,0,22,66.67,3,75.0,15,6,14,43,540,6,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Daniele Padelli,2899,Udinese,2695,7.5,0,0,,0.0,0,0,0,0,13,72.22,0,3,37.5,0,0.0,0,0,0,5,90,1,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Benjamin Siegrist,137773,Genoa,2713,7.45,0,0,,0.0,0,0,0,0,39,60.94,0,12,32.43,0,0.0,0,1,2,25,153,2,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Hakan Çalhanoğlu,135700,Inter,2697,7.41,5,6,4.4,5.6,15,46,11,1,1408,90.2,50,96,66.21,3,42.86,43,18,22,260,1961,29,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Paulo Dybala,256219,AS Roma,2702,7.39,6,3,6.34,5.17,19,50,8,6,570,86.49,40,36,72.0,11,39.29,17,2,2,221,1420,24,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Rui Patrício,17737,Atalanta,2686,7.37,0,0,,0.0,0,0,0,0,73,82.02,0,12,44.44,0,0.0,0,0,3,16,270,3,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mattia Zaccagni,293581,Lazio,2699,7.34,8,6,6.29,4.05,17,48,7,5,826,84.89,55,32,60.38,44,54.32,38,29,16,412,2705,34,10,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Mateo Retegui,914501,Atalanta,2686,7.33,25,8,19.24,2.21,38,104,6,18,434,78.06,38,14,66.67,12,50.0,14,4,17,293,2402,36,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Ademola Lookman,824200,Atalanta,2686,7.32,15,5,10.37,7.89,35,82,12,13,637,79.03,63,8,44.44,37,36.63,32,3,5,449,2263,31,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Vanja Milinković-Savić,356160,Torino,2696,7.31,0,0,,0.26,0,0,0,0,919,64.18,3,275,35.35,0,0.0,1,0,45,523,3330,37,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Marcus Thuram,791702,Inter,2697,7.3,14,4,10.06,4.08,27,65,6,10,408,75.0,40,4,40.0,24,52.17,18,3,15,260,2298,32,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Christian Pulišić,817957,AC Milan,2692,7.28,11,9,11.96,6.26,24,57,8,8,782,83.55,69,21,63.64,39,52.0,43,5,12,391,2489,34,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Filip Stanković,986355,Venezia,2688,7.28,0,0,,0.01,0,0,0,0,321,69.63,0,79,37.26,0,0.0,0,0,21,141,1368,16,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Scott McTominay,879346,SSC Napoli,2714,7.27,12,4,7.44,1.69,33,76,5,8,772,85.12,26,42,68.85,39,52.7,43,24,50,304,2941,34,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Amir Rrahmani,332155,SSC Napoli,2714,7.27,1,3,2.88,0.73,4,28,2,1,2521,91.04,11,166,59.07,4,66.67,39,27,177,267,3406,38,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Khvicha Kvaratskhelia,889259,SSC Napoli,2714,7.27,5,3,4.14,2.97,17,50,5,2,329,83.29,29,24,70.59,19,31.15,15,4,3,204,1187,17,1,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Josep Martínez,845291,Inter,2697,7.26,0,0,,0.0,0,0,1,0,192,84.96,1,32,50.0,0,0.0,0,0,2,35,450,5,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Leandro Paredes,255389,AS Roma,2702,7.25,3,1,2.3,1.55,9,26,3,0,1090,91.6,21,83,66.4,3,100.0,26,19,31,158,1370,22,4,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Manuel Locatelli,363860,Juventus,2687,7.25,2,2,1.85,2.73,9,25,4,0,2121,88.74,29,178,67.94,8,38.1,72,23,72,346,2840,36,9,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Kenan Yıldız,1149011,Juventus,2687,7.25,7,4,4.23,4.84,23,61,8,4,847,86.16,57,26,61.9,59,54.63,54,5,8,407,2408,35,2,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Riccardo Orsolini,793645,Bologna,2685,7.25,15,4,9.97,2.85,28,75,8,6,404,70.88,30,24,48.98,33,48.53,16,8,10,333,1885,30,2,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Alexis Saelemaekers,901891,AS Roma,2702,7.25,7,3,2.49,2.27,12,25,5,2,627,86.36,26,23,74.19,22,44.9,34,10,8,238,1494,23,5,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Federico Dimarco,284361,Inter,2697,7.24,4,7,3.34,5.09,22,56,17,3,838,84.05,49,35,49.3,4,40.0,25,14,24,337,2229,33,3,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Tijjani Reijnders,893549,AC Milan,2692,7.24,10,4,6.78,3.61,28,77,8,4,1335,89.54,47,60,73.17,36,55.38,26,38,24,302,3132,37,2,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Nico Paz,1171451,Como,2704,7.23,6,8,9.26,3.86,39,110,11,7,981,83.42,54,23,50.0,69,54.33,51,21,15,452,2699,35,6,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Pietro Terracciano,136856,Fiorentina,2693,7.23,0,0,,0.0,0,0,0,0,57,76.0,0,9,33.33,0,0.0,0,0,0,19,270,3,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Oumar Solet,892979,Udinese,2695,7.23,1,2,0.84,0.77,7,12,1,1,978,89.32,17,98,66.67,25,83.33,33,17,75,161,1674,19,1,1,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Jacob Ondrejka,1004790,Parma,2690,7.23,5,0,1.28,1.14,10,14,1,1,89,80.91,7,3,42.86,6,85.71,12,7,2,46,428,12,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
23,63515,Christos Mandas,913762,Lazio,2699,7.22,0,0,,0.04,0,0,0,0,206,69.36,0,62,41.61,0,0.0,0,0,7,96,810,9,0,0,ITA,2024-2025,datafc_sofascore,2026-08-10 21:31:04
