tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
23,52760,Duván Zapata,38162,Torino,2696,13,4,7.19,11.31,1.57,104,41,29,38,18,2,0,3005,37,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Tijjani Noslin,1069244,Hellas Verona,2701,5,4,7.18,3.63,0.98,36,15,27,8,18,2,0,1346,17,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Mattia Zaccagni,293581,Lazio,2699,6,1,7.18,4.74,3.27,42,13,29,54,27,8,0,1971,28,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Theo Hernández,788027,AC Milan,2692,5,4,7.18,4.94,4.57,57,17,45,37,30,11,1,2795,32,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lorenzo Pellegrini,555540,AS Roma,2702,8,3,7.17,4.8,3.15,47,20,38,19,35,7,0,1866,29,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Vanja Milinković-Savić,356160,Torino,2696,0,0,7.16,0.0,0.13,0,0,0,0,1,2,0,3240,36,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Olivier Giroud,39070,AC Milan,2692,15,8,7.16,14.17,2.37,77,36,32,3,17,1,1,2373,35,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Francesco Acerbi,126816,Inter,2697,3,1,7.16,1.61,1.29,15,6,7,2,22,1,0,2386,29,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Yann Sommer,16206,Inter,2697,0,0,7.15,0.0,0.03,0,0,0,0,2,1,0,3060,34,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Pietro Terracciano,136856,Fiorentina,2693,0,0,7.15,0.0,0.06,0,0,2,0,1,3,0,2970,33,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Marco Carnesecchi,865646,Atalanta,2686,0,0,7.14,0.0,0.04,0,0,0,0,0,0,0,2426,27,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Bremer,885197,Juventus,2687,3,0,7.14,1.62,0.84,18,4,7,10,58,9,0,3234,36,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Manuel Locatelli,363860,Juventus,2687,1,4,7.14,1.37,2.45,24,3,26,13,69,6,0,3019,36,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Federico Ravaglia,850952,Bologna,2685,0,0,7.13,,0.0,0,0,0,1,0,0,0,536,6,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Marco Sportiello,176301,AC Milan,2692,0,0,7.13,0.0,0.01,0,0,0,0,0,0,0,630,7,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Alessandro Buongiorno,870263,Torino,2696,3,0,7.13,1.58,0.43,13,6,4,0,70,7,0,2530,29,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Federico Chiesa,845386,Juventus,2687,9,2,7.12,6.43,5.58,75,27,54,35,20,1,0,2207,33,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Joshua Zirkzee,917007,Bologna,2685,11,4,7.12,9.01,2.54,86,31,43,52,32,8,0,2771,34,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Ivan Provedel,308182,Lazio,2699,0,0,7.12,0.0,0.04,0,0,0,1,1,0,0,2699,30,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Arthur,794927,Fiorentina,2693,2,3,7.12,1.05,2.33,12,6,34,11,45,2,0,1993,33,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Yann Bisseck,906275,Inter,2697,2,0,7.11,0.9,0.44,12,4,1,5,14,0,0,911,16,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Aleksey Miranchuk,324353,Atalanta,2686,3,5,7.11,5.37,4.55,37,22,45,17,12,1,0,1181,27,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Leandro Paredes,255389,AS Roma,2702,3,5,7.11,3.33,2.53,32,6,27,8,57,15,1,2644,34,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Jhon Lucumí,818481,Bologna,2685,0,0,7.11,0.84,0.41,11,2,4,8,48,2,0,2214,29,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lucas Martínez Quarta,795297,Fiorentina,2693,5,1,7.1,2.74,1.13,24,7,15,13,75,9,0,2299,29,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Piotr Zieliński,138605,SSC Napoli,2714,3,2,7.1,2.58,3.18,30,9,48,16,23,1,0,1938,28,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Carlo Pinsoglio,46420,Juventus,2687,0,0,7.1,,0.0,0,0,0,0,0,0,0,45,1,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Bryan Cristante,186855,AS Roma,2702,3,4,7.09,3.98,3.06,54,9,30,17,72,8,0,3292,37,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Mathías Olivera,805078,SSC Napoli,2714,1,1,7.09,0.55,1.3,12,1,19,11,50,3,0,1572,23,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Cristiano Biraghi,122848,Fiorentina,2693,2,5,7.09,1.6,4.34,17,6,46,4,47,8,0,2358,29,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Éderson,946888,Atalanta,2686,6,1,7.09,3.51,2.31,38,11,18,22,83,8,0,2873,36,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Tijjani Reijnders,893549,AC Milan,2692,3,3,7.09,3.23,4.14,44,9,51,35,46,8,0,2830,36,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lautaro Giannetti,233856,Udinese,2695,1,0,7.09,0.39,0.12,3,2,1,1,9,4,0,630,7,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Etrit Berisha,35656,Empoli,2705,0,0,7.09,0.0,0.01,0,0,0,0,0,0,0,1260,14,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Amir Rrahmani,332155,SSC Napoli,2714,3,0,7.08,2.18,0.73,25,8,14,10,33,5,0,2602,30,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Andrea Colpani,928122,Monza,2729,8,4,7.08,4.84,4.61,65,19,56,28,25,1,0,2683,38,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Wladimiro Falcone,256667,Lecce,2689,0,0,7.08,0.0,0.03,0,0,1,0,0,0,0,3420,38,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Felipe Anderson,152276,Lazio,2699,5,6,7.08,4.4,4.72,43,11,43,43,78,3,0,2782,38,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Nicolò Barella,363856,Inter,2697,2,3,7.08,5.1,4.52,40,12,43,29,46,7,0,2860,37,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Christos Mandas,913762,Lazio,2699,0,0,7.08,,0.01,0,0,0,2,0,0,0,721,9,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Yacine Adli,859024,AC Milan,2692,1,2,7.07,0.3,2.05,4,1,23,22,34,3,0,1421,24,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Josep Martínez,845291,Genoa,2713,0,0,7.07,0.0,0.07,0,0,1,3,0,2,1,3240,36,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Maduka Okoye,891656,Udinese,2695,0,0,7.07,,0.04,0,0,0,0,0,2,0,1890,21,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Riccardo Orsolini,793645,Bologna,2685,10,2,7.06,7.62,3.92,58,25,36,31,23,2,0,1792,33,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Ondrej Duda,246319,Hellas Verona,2701,1,4,7.06,2.23,2.98,24,7,53,21,59,10,2,2469,32,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Mario Gila,965828,Lazio,2699,0,0,7.06,0.54,0.83,8,2,7,9,32,2,1,1813,21,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Wojciech Szczęsny,50490,Juventus,2687,0,0,7.06,0.0,0.03,0,0,1,1,0,1,0,3150,35,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lorenzo Montipò,253391,Hellas Verona,2701,0,1,7.06,0.0,0.15,0,0,1,0,1,0,0,3330,37,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Ismaël Bennacer,823733,AC Milan,2692,2,2,7.05,1.66,1.59,12,2,17,17,29,2,0,1151,20,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Morten Frendrup,918440,Genoa,2713,2,5,7.05,1.7,1.39,30,4,14,16,133,6,0,3146,37,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Marten de Roon,100389,Atalanta,2686,0,5,7.04,0.6,1.2,16,3,23,3,80,10,0,2599,30,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Dušan Vlahović,832208,Juventus,2687,16,4,7.04,16.67,1.59,110,39,29,18,9,6,1,2318,33,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Johan Vásquez,889785,Genoa,2713,1,1,7.04,1.86,1.14,34,10,11,10,51,6,0,2858,37,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lazar Samardžić,980624,Udinese,2695,6,2,7.04,3.58,5.0,57,17,62,47,40,3,0,2380,34,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Armand Laurienté,932643,Sassuolo,2793,5,4,7.04,5.73,3.89,84,30,47,63,31,5,0,2926,37,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Alberto Dossena,870211,Cagliari,2719,2,4,7.03,2.21,1.25,24,6,12,5,55,5,0,2979,35,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Nikola Vlašić,357596,Torino,2696,3,2,7.03,2.41,3.61,46,11,35,28,28,3,0,2614,33,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Mario Pašalić,190437,Atalanta,2686,6,6,7.03,7.11,3.32,40,18,31,12,28,3,0,2048,34,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Michael Kayode,1137431,Fiorentina,2693,1,1,7.03,0.51,1.42,7,2,15,22,53,2,0,2063,26,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Alexis Saelemaekers,901891,Bologna,2685,4,2,7.03,2.63,3.55,29,10,44,40,32,5,1,1892,30,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Romelu Lukaku,78893,AS Roma,2702,13,3,7.03,9.83,1.5,65,28,29,11,6,5,1,2644,32,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Nicolò Fagioli,901850,Juventus,2687,0,2,7.03,0.38,0.86,6,2,11,3,5,1,0,440,8,rating,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lautaro Martínez,823984,Inter,2697,24,3,7.5,17.64,1.96,108,47,36,19,22,5,0,2668,33,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Dušan Vlahović,832208,Juventus,2687,16,4,7.04,16.67,1.59,110,39,29,18,9,6,1,2318,33,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Victor Osimhen,822471,SSC Napoli,2714,15,3,7.25,15.4,0.88,90,41,23,16,9,4,1,1990,25,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Olivier Giroud,39070,AC Milan,2692,15,8,7.16,14.17,2.37,77,36,32,3,17,1,1,2373,35,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Albert Guðmundsson,804909,Genoa,2713,14,4,7.24,9.89,6.51,57,24,82,42,23,4,0,3022,35,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Hakan Çalhanoğlu,135700,Inter,2697,13,3,7.68,10.15,5.83,62,23,53,7,66,5,0,2576,32,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Paulo Dybala,256219,AS Roma,2702,13,9,7.42,10.59,4.05,59,23,51,28,22,3,0,1977,28,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Marcus Thuram,791702,Inter,2697,13,7,7.3,14.31,3.57,77,29,29,33,23,3,0,2707,35,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Duván Zapata,38162,Torino,2696,13,4,7.19,11.31,1.57,104,41,29,38,18,2,0,3005,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Romelu Lukaku,78893,AS Roma,2702,13,3,7.03,9.83,1.5,65,28,29,11,6,5,1,2644,32,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Christian Pulišić,817957,AC Milan,2692,12,8,7.25,8.04,4.53,65,31,45,47,35,2,0,2620,36,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Nicolás González,901325,Fiorentina,2693,12,2,7.21,10.42,3.13,87,35,22,34,28,1,0,1913,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Gianluca Scamacca,807301,Atalanta,2686,12,6,7.2,6.54,1.53,60,26,33,15,15,1,0,1464,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Teun Koopmeiners,803033,Atalanta,2686,12,5,7.19,6.53,5.43,54,20,61,19,39,5,0,2633,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Khvicha Kvaratskhelia,889259,SSC Napoli,2714,11,6,7.48,11.15,5.4,128,45,63,101,42,8,0,2750,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Matías Soulé,1082406,Frosinone,2801,11,3,7.26,10.46,5.34,83,24,84,102,41,4,0,3136,36,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Ademola Lookman,824200,Atalanta,2686,11,7,7.25,9.21,4.78,67,24,50,39,20,4,0,1899,31,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Joshua Zirkzee,917007,Bologna,2685,11,4,7.12,9.01,2.54,86,31,43,52,32,8,0,2771,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Andrea Pinamonti,826198,Sassuolo,2793,11,1,6.93,8.93,2.17,83,22,18,12,13,4,0,3104,38,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Charles De Ketelaere,960441,Atalanta,2686,10,8,7.28,7.08,4.14,45,25,50,40,33,1,0,2046,35,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Riccardo Orsolini,793645,Bologna,2685,10,2,7.06,7.62,3.92,58,25,36,31,23,2,0,1792,33,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Domenico Berardi,253367,Sassuolo,2793,9,3,7.42,6.54,2.53,51,24,27,11,17,6,0,1438,17,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Rafael Leão,851284,AC Milan,2692,9,9,7.42,10.02,8.11,70,25,59,77,16,5,0,2523,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Federico Chiesa,845386,Juventus,2687,9,2,7.12,6.43,5.58,75,27,54,35,20,1,0,2207,33,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Milan Đurić,76132,Monza,2729,9,2,7.02,7.53,0.71,51,21,21,4,6,4,0,2471,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Matteo Politano,235672,SSC Napoli,2714,8,7,7.25,7.15,6.04,75,19,71,31,19,2,1,2384,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Giacomo Bonaventura,36784,Fiorentina,2693,8,3,7.19,5.66,5.37,52,16,41,30,26,6,0,2285,31,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lorenzo Pellegrini,555540,AS Roma,2702,8,3,7.17,4.8,3.15,47,20,38,19,35,7,0,1866,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Andrea Colpani,928122,Monza,2729,8,4,7.08,4.84,4.61,65,19,56,28,25,1,0,2683,38,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lorenzo Lucca,962364,Udinese,2695,8,4,6.82,7.84,0.65,61,26,20,12,19,6,0,2609,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Cyril Ngonge,877037,SSC Napoli,2714,7,2,6.98,5.25,2.09,59,19,30,37,19,6,0,1743,32,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Nikola Krstović,839156,Lecce,2689,7,1,6.95,11.62,1.65,92,22,41,29,17,4,1,2396,35,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Mateo Retegui,914501,Genoa,2713,7,2,6.88,5.84,0.57,63,23,11,14,17,5,0,2225,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Ciro Immobile,45923,Lazio,2699,7,1,6.82,9.77,1.33,49,23,17,8,11,8,0,1661,31,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Walid Cheddira,917485,Frosinone,2801,7,1,6.81,9.01,0.68,60,28,16,12,12,0,0,2142,36,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Antonio Candreva,27982,Salernitana,2710,6,6,7.19,4.86,4.12,65,21,60,15,18,5,0,2757,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lewis Ferguson,907152,Bologna,2685,6,3,7.19,5.3,2.67,60,20,32,14,37,8,0,2718,31,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Mattia Zaccagni,293581,Lazio,2699,6,1,7.18,4.74,3.27,42,13,29,54,27,8,0,1971,28,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Éderson,946888,Atalanta,2686,6,1,7.09,3.51,2.31,38,11,18,22,83,8,0,2873,36,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lazar Samardžić,980624,Udinese,2695,6,2,7.04,3.58,5.0,57,17,62,47,40,3,0,2380,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Mario Pašalić,190437,Atalanta,2686,6,6,7.03,7.11,3.32,40,18,31,12,28,3,0,2048,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Ruben Loftus-Cheek,284441,AC Milan,2692,6,1,7.02,3.68,1.99,40,14,25,30,28,5,0,2081,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Matteo Pessina,350210,Monza,2729,6,3,7.0,6.3,1.46,27,13,27,14,44,3,1,3228,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Andrea Belotti,220223,Fiorentina,2693,6,2,6.94,6.09,1.46,48,17,13,8,16,1,0,1644,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,M'Baye Niang,139228,Empoli,2705,6,1,6.91,5.45,0.2,24,9,9,5,3,1,0,706,14,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Kristian Thorstvedt,924973,Sassuolo,2793,6,1,6.9,4.36,1.61,42,15,36,15,40,7,0,2413,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Matías Vecino,158615,Lazio,2699,6,1,6.89,3.71,1.15,33,11,7,10,32,8,0,1151,31,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lucas Beltrán,962029,Fiorentina,2693,6,2,6.87,3.79,1.89,31,9,25,12,27,6,0,1694,32,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Davide Frattesi,835600,Inter,2697,6,3,6.81,7.11,1.97,32,14,10,7,10,1,0,951,32,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Luka Jović,319129,AC Milan,2692,6,1,6.77,4.92,0.69,22,13,11,7,6,2,1,872,23,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Noah Okafor,865523,AC Milan,2692,6,2,6.76,3.81,0.48,22,14,8,14,6,1,0,881,28,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Federico Dimarco,284361,Inter,2697,5,6,7.35,2.9,7.46,51,19,62,6,42,0,0,2105,30,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Luis Alberto,111416,Lazio,2699,5,7,7.31,4.74,4.78,56,15,64,25,35,7,0,2328,33,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Adrien Rabiot,250737,Juventus,2687,5,3,7.23,3.48,3.96,38,17,26,28,58,8,0,2651,31,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Tijjani Noslin,1069244,Hellas Verona,2701,5,4,7.18,3.63,0.98,36,15,27,8,18,2,0,1346,17,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Theo Hernández,788027,AC Milan,2692,5,4,7.18,4.94,4.57,57,17,45,37,30,11,1,2795,32,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Lucas Martínez Quarta,795297,Fiorentina,2693,5,1,7.1,2.74,1.13,24,7,15,13,75,9,0,2299,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Felipe Anderson,152276,Lazio,2699,5,6,7.08,4.4,4.72,43,11,43,43,78,3,0,2782,38,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Armand Laurienté,932643,Sassuolo,2793,5,4,7.04,5.73,3.89,84,30,47,63,31,5,0,2926,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Nicolas Viola,21608,Cagliari,2719,5,2,7.02,3.4,3.16,38,12,33,16,13,3,0,1208,26,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Luca Mazzitelli,369866,Frosinone,2801,5,0,6.99,2.28,0.93,49,18,13,11,45,4,1,2222,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Giacomo Raspadori,865651,SSC Napoli,2714,5,3,6.98,5.88,3.03,61,24,36,14,21,0,0,1595,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Florian Thauvin,148824,Udinese,2695,5,3,6.9,4.71,4.13,48,15,38,35,7,4,0,1724,29,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Gianluca Gaetano,902019,Cagliari,2719,5,1,6.86,1.9,0.99,23,10,21,11,11,2,1,922,20,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Giovanni Fabbian,1067204,Bologna,2685,5,2,6.85,4.16,0.84,28,10,16,12,17,4,0,1068,27,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Marko Arnautović,21927,Inter,2697,5,3,6.84,5.01,2.12,17,9,16,1,10,0,0,779,27,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Antonio Sanabria,333261,Torino,2696,5,0,6.81,9.46,0.92,54,16,15,14,18,2,0,2133,35,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Michael Folorunsho,869795,Hellas Verona,2701,5,1,6.77,3.96,1.15,47,14,18,22,50,5,0,2799,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Roberto Piccoli,958982,Lecce,2689,5,0,6.67,6.48,0.63,58,22,10,13,11,5,0,1406,37,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Alexis Saelemaekers,901891,Bologna,2685,4,2,7.03,2.63,3.55,29,10,44,40,32,5,1,1892,30,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Fikayo Tomori,788255,AC Milan,2692,4,0,7.02,3.71,0.24,17,8,4,2,42,6,1,2125,26,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Federico Gatti,1128063,Juventus,2687,4,0,7.01,5.5,1.29,35,7,10,9,33,7,0,2640,32,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Leonardo Pavoletti,132704,Cagliari,2719,4,1,6.99,2.61,0.3,25,9,7,0,1,4,0,626,19,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Gianluca Mancini,611210,AS Roma,2702,4,1,6.98,1.91,1.14,19,7,10,4,34,9,0,2872,36,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Denzel Dumfries,759520,Inter,2697,4,4,6.92,2.27,3.2,24,6,27,14,22,2,1,1644,31,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Dany Mota,838907,Monza,2729,4,3,6.9,3.55,3.06,38,12,35,16,13,3,0,2063,34,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
23,52760,Daniel Maldini,970928,Monza,2729,4,1,6.86,1.58,0.83,21,7,12,16,7,1,0,588,18,goals,ITA,2023-2024,datafc_sofascore,2026-08-09T01:17:11.303659
