tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
37,61666,Michel Vlap,798181,FC Twente,2955,7.33,5,7,5.33,5.77,13,52,7,3,1369,86.59,56,85,65.38,19,48.72,44,31,33,413,2514,34,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Sven Mijnans,980671,AZ Alkmaar,2950,7.31,6,5,7.69,5.14,27,69,11,8,850,81.18,44,60,55.05,19,46.34,38,18,17,373,2232,28,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Nick Olij,227192,Sparta Rotterdam,2960,7.31,0,1,,0.79,0,0,3,0,1020,75.5,6,291,47.16,0,0.0,0,0,28,338,3060,34,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ricardo Pepi,986395,PSV Eindhoven,2952,7.3,11,2,5.94,0.7,17,34,2,5,134,77.01,9,2,66.67,12,54.55,6,1,6,82,683,18,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Tobias Lauritsen,796943,Sparta Rotterdam,2960,7.3,10,2,10.66,2.65,35,95,3,10,371,59.08,31,5,83.33,10,55.56,13,0,40,360,2713,33,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jakob Breum,1029724,Go Ahead Eagles,2979,7.3,10,5,6.27,5.6,22,59,6,4,697,78.4,44,53,63.86,23,46.94,22,8,19,374,2062,26,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Devyne Rensch,982778,AFC Ajax,2953,7.28,1,0,1.23,1.9,5,15,4,0,604,89.75,11,24,63.16,3,42.86,31,16,13,103,1114,14,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jari De Busser,837072,Go Ahead Eagles,2979,7.28,0,0,,0.05,0,0,0,0,472,71.08,0,90,32.85,0,0.0,0,0,11,197,1440,16,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Souffian El Karouani,991679,FC Utrecht,2948,7.27,2,8,1.81,6.93,12,38,12,1,913,78.1,76,81,43.55,16,39.02,77,33,97,666,2975,34,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Dávid Hancko,807771,Feyenoord,2959,7.26,3,1,4.86,4.5,16,50,7,9,2275,90.42,20,115,45.1,12,46.15,38,28,105,303,2880,32,5,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Stijn van Gassel,367118,NEC Nijmegen,2962,7.25,0,0,,0.0,0,0,0,0,32,49.23,0,7,17.5,0,0.0,0,0,3,34,180,2,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jordan Lotomba,796279,Feyenoord,2959,7.23,1,1,0.73,0.34,2,8,0,0,186,88.15,2,5,41.67,6,60.0,11,8,7,56,487,6,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mike Eerdhuijzen,947842,Sparta Rotterdam,2960,7.23,1,0,0.93,1.52,2,13,1,2,1868,87.7,14,233,61.64,11,78.57,31,45,218,302,2807,32,7,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Guus Til,845798,PSV Eindhoven,2952,7.22,10,11,10.59,6.24,36,64,14,15,581,83.72,32,12,57.14,10,29.41,26,6,9,230,2023,32,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Santiago Giménez,892141,Feyenoord,2959,7.22,7,1,7.26,0.84,15,28,4,7,65,66.33,11,2,50.0,8,34.78,5,0,5,92,770,11,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Miguel Rodríguez,1014118,FC Utrecht,2948,7.21,7,3,4.34,2.62,19,54,5,2,227,68.58,28,12,44.44,30,48.39,33,21,4,245,1251,22,5,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Quinten Timber,959805,Feyenoord,2959,7.2,6,0,3.38,1.93,16,37,4,0,483,83.28,22,9,39.13,26,55.32,36,10,8,177,1393,18,5,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Marcos López,883745,Feyenoord,2959,7.2,0,0,,0.69,0,0,1,0,34,79.07,1,2,40.0,0,0.0,0,0,5,18,90,1,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Calvin Verdonk,361780,NEC Nijmegen,2962,7.2,1,1,1.08,3.4,5,26,4,0,1702,81.63,33,150,45.87,14,51.85,98,41,125,505,2852,33,9,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Josip Šutalo,954836,AFC Ajax,2953,7.19,2,0,0.71,1.34,2,7,0,0,2136,93.4,2,87,56.49,16,64.0,29,63,130,195,2450,29,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Seiya Maikuma,1028330,AZ Alkmaar,2950,7.19,0,1,1.24,2.16,3,20,3,0,667,77.38,24,36,45.0,9,47.37,72,25,85,294,1911,26,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jan Van den Bergh,929498,NAC Breda,2947,7.19,2,4,2.67,2.44,9,25,4,3,1214,77.32,24,160,44.82,8,53.33,65,29,187,508,2700,30,11,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jordan Henderson,42694,AFC Ajax,2953,7.19,1,4,1.05,5.67,3,12,8,0,1447,87.33,36,85,51.83,7,43.75,32,25,40,287,1873,28,6,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ryan Flamingo,1046960,PSV Eindhoven,2952,7.19,0,2,2.59,1.52,4,24,2,5,2618,90.4,7,170,59.44,4,80.0,44,40,142,299,2942,34,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Paxten Aaronson,1035515,FC Utrecht,2948,7.18,8,4,5.38,4.04,14,59,4,4,705,83.14,34,21,44.68,27,54.0,114,37,26,284,2699,33,8,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Givairo Read,1388535,Feyenoord,2959,7.18,2,6,1.98,3.77,5,11,7,2,911,86.02,25,47,44.34,19,50.0,64,14,54,290,1983,26,2,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Peer Koopmeiners,922018,AZ Alkmaar,2950,7.18,1,7,1.38,5.29,5,25,10,1,1388,82.08,45,73,42.44,8,36.36,111,35,74,455,2799,34,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Daniel Bielica,939460,NAC Breda,2947,7.18,0,0,,0.04,0,0,0,0,732,73.79,0,233,47.84,0,0.0,1,0,29,264,2880,32,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Oliver Valaker Edvardsen,878599,AFC Ajax,2953,7.18,12,3,8.75,1.9,17,42,3,6,237,75.72,14,7,35.0,19,54.29,15,9,18,176,1173,25,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mauro Júnior,893499,PSV Eindhoven,2952,7.17,0,6,1.39,4.7,6,21,9,2,1283,89.66,33,53,58.89,31,53.45,54,19,44,270,2017,25,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mike Van der Hoorn,152414,FC Utrecht,2948,7.17,3,2,2.72,1.45,8,23,5,1,1330,81.8,12,138,45.1,1,33.33,39,37,181,319,2559,31,6,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Isaac Babadi,1120701,PSV Eindhoven,2952,7.17,1,0,0.73,0.5,3,4,2,1,134,83.75,5,7,58.33,2,50.0,5,3,0,36,179,8,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Vito van Crooij,385708,NEC Nijmegen,2962,7.16,9,6,4.09,2.81,18,35,3,3,369,75.77,25,28,57.14,2,16.67,29,9,32,238,1899,25,5,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Branco Van den Boomen,190883,AFC Ajax,2953,7.16,0,0,1.37,2.32,6,12,3,1,427,88.22,14,32,76.19,6,66.67,12,1,7,99,639,12,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Kenneth Taylor,959806,AFC Ajax,2953,7.16,9,6,7.42,6.1,21,47,7,8,922,83.06,36,32,60.38,13,37.14,37,18,26,317,2460,33,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Wout Weghorst,252215,AFC Ajax,2953,7.16,10,2,7.79,2.06,18,36,4,6,240,69.97,19,6,100.0,7,38.89,2,1,15,172,1085,24,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mats Köhlert,794998,SC Heerenveen,2964,7.15,0,5,1.38,4.9,1,9,10,3,1375,89.75,65,30,41.67,11,34.38,64,40,69,400,2481,28,2,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Oliver Antman,975743,Go Ahead Eagles,2979,7.15,6,15,6.99,6.54,17,54,16,11,645,83.55,50,19,65.52,37,44.05,28,11,27,291,2420,32,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Youri Baas,1000228,AFC Ajax,2953,7.15,1,0,0.67,0.92,1,2,0,0,1946,91.53,7,70,48.61,8,72.73,27,33,84,209,2041,23,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Stije Resink,1090328,FC Groningen,2951,7.15,5,2,2.83,1.49,17,42,3,2,942,79.03,16,32,31.07,41,65.08,99,25,54,357,2370,29,8,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Siebe Horemans,794990,FC Utrecht,2948,7.15,1,4,0.44,3.45,3,9,5,0,805,76.38,22,69,40.83,15,48.39,68,46,120,394,2361,29,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Hristiyan Petrov,1129996,SC Heerenveen,2964,7.15,1,0,0.28,0.07,4,4,0,1,155,87.08,0,9,52.94,0,0.0,8,7,19,34,359,6,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Neraysho Kasanwirjo,961678,Feyenoord,2959,7.15,0,0,0.12,0.13,0,3,0,0,97,89.81,3,5,50.0,0,0.0,1,2,4,15,112,2,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mattijs Branderhorst,146871,Fortuna Sittard,2957,7.15,0,0,,0.13,0,0,0,0,332,47.91,0,165,31.67,0,0.0,1,1,21,370,2520,28,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Leo Greiml,918420,NAC Breda,2947,7.14,2,0,1.2,1.38,5,18,2,1,1231,84.08,8,86,40.95,1,33.33,62,45,225,254,2588,29,9,2,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Yoann Cathline,1105700,FC Utrecht,2948,7.14,6,5,3.34,3.81,16,64,4,2,346,74.73,28,7,38.89,69,55.65,26,6,12,347,1957,25,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Troy Parrott,966555,AZ Alkmaar,2950,7.14,14,2,15.04,4.64,33,68,4,18,343,71.61,31,8,88.89,10,37.04,19,2,20,255,2191,28,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Filip Krastev,935556,PEC Zwolle,2971,7.14,6,4,3.93,4.33,18,46,6,1,667,80.17,38,27,50.94,65,52.42,67,37,28,411,2191,31,7,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ruben van Bommel,1212550,AZ Alkmaar,2950,7.14,3,5,4.49,2.83,18,45,5,4,422,75.09,28,23,58.97,24,50.0,38,14,4,248,1504,24,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Carel Eiting,803025,Sparta Rotterdam,2960,7.14,3,3,2.22,4.4,8,24,9,0,556,75.85,38,23,33.33,7,41.18,44,16,31,274,1472,28,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Hwang In-beom,889689,Feyenoord,2959,7.14,3,2,0.97,3.35,9,26,7,0,849,85.76,33,41,51.9,7,43.75,33,19,23,214,1625,21,5,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ibrahim Sadiq,905174,AZ Alkmaar,2950,7.13,6,4,2.89,3.2,13,27,9,1,249,78.3,19,10,43.48,8,29.63,17,6,8,150,986,19,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Sébastien Haller,149731,FC Utrecht,2948,7.13,4,1,5.79,1.11,15,33,2,8,246,66.67,25,8,72.73,5,38.46,14,0,18,208,1275,16,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Thom Haye,149666,Almere City FC,2990,7.13,0,2,1.86,4.52,9,39,9,1,775,78.13,53,127,61.95,10,38.46,59,34,35,385,2048,29,7,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jorrel Hato,1153079,AFC Ajax,2953,7.13,2,6,1.37,5.16,5,17,6,1,1402,90.28,18,33,60.0,7,28.0,58,22,61,258,2596,31,6,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Sam Lammers,804901,FC Twente,2955,7.13,7,1,7.01,2.99,23,52,4,4,277,68.4,13,8,42.11,9,42.86,8,4,13,207,1509,21,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Enric Llansana,916951,Go Ahead Eagles,2979,7.13,4,3,2.12,4.29,8,41,8,2,1322,80.61,22,84,53.85,12,41.38,112,38,102,421,2720,33,5,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Bart van Rooij,946506,FC Twente,2955,7.12,1,5,1.17,4.62,6,22,6,2,1324,82.08,36,115,59.9,11,42.31,73,37,133,488,3032,34,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Robin Roefs,1012928,NEC Nijmegen,2962,7.12,0,0,,0.15,0,0,0,0,713,62.71,2,216,33.75,0,0.0,0,1,34,429,2880,32,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Thomas Didillon,339809,Willem II Tilburg,2961,7.11,0,0,,0.08,0,0,0,0,647,61.33,0,265,39.73,0,0.0,0,0,29,416,3060,34,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Vasilis Barkas,347726,FC Utrecht,2948,7.11,0,0,,0.07,0,0,0,0,677,70.67,0,195,41.58,0,0.0,2,0,19,289,2790,31,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mohamed Ihattaren,929633,RKC Waalwijk,2956,7.11,4,4,3.98,5.33,21,55,9,1,557,79.34,38,37,56.92,24,40.0,20,8,21,344,1563,24,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Anis Hadj Moussa,1218066,Feyenoord,2959,7.11,8,3,3.14,7.29,20,53,10,3,495,75.8,35,30,54.55,48,42.48,29,8,10,419,1970,30,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Michal Sadílek,825731,FC Twente,2955,7.1,2,4,0.49,2.48,3,7,4,1,715,81.9,23,37,41.11,1,16.67,43,20,41,240,1602,21,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Clint Leemans,336811,NAC Breda,2947,7.1,3,4,2.8,3.49,11,25,11,1,623,80.7,48,38,63.33,6,50.0,29,6,27,253,1706,27,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Remko Pasveer,2622,AFC Ajax,2953,7.1,0,1,,0.09,0,0,1,0,730,77.58,2,179,46.74,1,100.0,1,1,16,219,2160,24,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Diant Ramaj,981562,AFC Ajax,2953,7.1,0,0,,0.0,0,0,0,0,37,75.51,0,2,16.67,1,100.0,0,0,0,12,90,1,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Joey Kesting,1166678,RKC Waalwijk,2956,7.1,0,0,,0.01,0,0,0,0,65,68.42,0,30,50.0,0,0.0,0,0,3,30,270,3,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Laros Duarte,798177,FC Groningen,2951,7.1,0,0,0.02,0.11,1,1,0,0,22,91.67,2,0,0.0,0,0.0,1,1,0,6,19,1,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Alireza Jahanbakhsh,331837,SC Heerenveen,2964,7.09,3,2,3.47,2.93,12,43,6,3,434,67.92,27,23,43.4,22,36.67,31,13,25,370,1456,19,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Matteo Dams,1162305,PSV Eindhoven,2952,7.09,0,0,0.29,1.23,1,4,2,0,564,88.4,8,17,50.0,6,85.71,27,15,14,119,921,15,1,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jakub Moder,886242,Feyenoord,2959,7.09,3,2,2.96,1.95,7,19,3,1,440,78.01,14,21,42.86,6,28.57,28,13,30,182,1199,14,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Oussama Targhalline,1095731,Feyenoord,2959,7.08,0,0,0.03,0.4,0,1,0,0,173,90.1,5,9,75.0,3,75.0,10,3,5,24,292,6,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Johan Bakayoko,1088896,PSV Eindhoven,2952,7.08,9,1,6.03,4.77,27,60,4,6,642,85.6,36,15,68.18,47,48.45,19,8,11,312,1590,30,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Richard Ledezma,985176,PSV Eindhoven,2952,7.08,1,1,0.59,2.67,7,16,2,0,1348,91.95,22,50,60.24,11,47.83,27,15,22,208,1719,24,5,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jordy Clasie,116946,AZ Alkmaar,2950,7.08,0,2,0.44,2.09,1,12,3,0,1110,87.47,22,69,53.08,2,18.18,49,32,38,203,1823,23,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Steven Berghuis,100386,AFC Ajax,2953,7.08,2,5,3.84,7.01,10,33,7,5,578,79.72,36,46,60.53,8,38.1,18,6,2,267,1437,26,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Brian De Keersmaecker,981222,Heracles Almelo,2977,7.07,5,3,3.98,3.25,14,27,5,2,1021,84.94,27,105,60.0,28,49.12,70,41,58,310,2727,31,1,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Joris Kramer,793742,Go Ahead Eagles,2979,7.07,0,1,1.72,2.0,9,26,4,2,2137,88.71,15,121,47.83,5,62.5,30,28,242,313,3047,34,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Kristian Hlynsson,1160026,Sparta Rotterdam,2960,7.07,3,3,3.52,1.91,14,32,2,5,380,78.03,21,17,40.48,8,42.11,22,10,21,207,1407,18,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Bertrand Traoré,218160,AFC Ajax,2953,7.07,6,5,8.25,4.12,21,64,7,8,577,82.08,31,8,42.11,39,45.88,17,8,15,309,1724,32,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Daan Rots,1048430,FC Twente,2955,7.07,3,6,4.83,4.73,17,48,10,6,516,71.57,39,33,44.59,15,40.54,57,8,25,331,2188,32,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Simon Graves,927155,PEC Zwolle,2971,7.07,0,0,0.58,0.77,4,7,0,2,1309,87.38,9,74,45.96,3,75.0,20,19,198,203,2319,27,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mickey van der Hart,242313,SC Heerenveen,2964,7.07,0,0,,0.07,0,0,0,0,574,74.16,0,114,37.62,0,0.0,0,0,9,205,1694,19,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Fabian De Keijzer,856743,Heracles Almelo,2977,7.06,0,1,,0.45,0,0,0,0,744,61.13,4,307,39.51,0,0.0,1,0,29,479,3060,34,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Marvin Young,1648759,Sparta Rotterdam,2960,7.06,0,0,0.66,0.59,1,5,1,1,1192,86.75,5,79,44.38,0,0.0,68,34,161,214,2175,26,3,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Luciano Valente,1121400,FC Groningen,2951,7.06,2,7,3.14,4.72,23,51,13,1,922,82.17,41,43,58.9,67,53.17,18,9,16,422,2608,32,4,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ringo Meerveld,992018,Willem II Tilburg,2961,7.06,4,2,2.28,3.07,12,31,4,3,1061,88.94,32,59,67.82,69,64.49,22,13,28,297,2906,33,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Malik Tillman,975798,PSV Eindhoven,2952,7.69,12,2,6.65,5.95,25,58,12,6,788,84.28,41,38,65.52,42,60.87,59,30,17,308,1919,26,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Joey Veerman,850816,PSV Eindhoven,2952,7.65,1,8,2.91,9.79,15,31,15,4,1346,86.78,72,117,70.91,10,58.82,35,8,35,365,1832,27,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Igor Paixão,981815,Feyenoord,2959,7.61,16,10,10.56,6.71,43,96,12,11,701,77.98,71,32,47.76,57,43.18,43,12,32,496,2881,34,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Olivier Boscagli,788784,PSV Eindhoven,2952,7.55,1,6,1.52,5.33,4,18,8,0,2459,88.2,30,244,62.56,5,83.33,58,38,100,379,2572,30,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Noa Lang,875136,PSV Eindhoven,2952,7.52,11,10,5.45,9.55,24,63,8,5,843,82.57,60,30,68.18,30,35.29,22,6,7,404,1914,29,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ivan Perišić,38710,PSV Eindhoven,2952,7.44,9,8,4.77,6.68,19,42,12,5,667,80.95,42,36,65.45,15,53.57,23,6,21,341,1804,27,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ismael Saibari,1063767,PSV Eindhoven,2952,7.43,11,11,11.24,5.56,37,84,6,10,732,85.61,41,22,64.71,29,49.15,39,12,15,257,1786,29,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Yanick van Osch,361764,RKC Waalwijk,2956,7.43,0,0,,0.01,0,0,0,0,85,66.93,0,34,44.74,0,0.0,0,0,6,43,270,3,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Luuk de Jong,40878,PSV Eindhoven,2952,7.43,14,8,17.74,5.92,30,98,16,24,582,74.52,57,16,69.57,5,33.33,23,5,38,305,2452,31,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Hirving Lozano,385320,PSV Eindhoven,2952,7.43,4,2,2.52,0.77,6,15,0,0,133,86.36,5,2,66.67,6,46.15,8,1,1,54,283,9,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Michael Brouwer,252027,FC Utrecht,2948,7.37,0,0,,0.0,0,0,0,0,50,52.63,0,25,35.71,0,0.0,0,0,6,46,270,3,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Sem Steijn,944467,FC Twente,2955,7.36,24,7,15.08,5.42,44,93,6,6,611,76.86,39,29,47.54,15,40.54,12,10,21,308,2772,33,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Michel Vlap,798181,FC Twente,2955,7.33,5,7,5.33,5.77,13,52,7,3,1369,86.59,56,85,65.38,19,48.72,44,31,33,413,2514,34,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Sven Mijnans,980671,AZ Alkmaar,2950,7.31,6,5,7.69,5.14,27,69,11,8,850,81.18,44,60,55.05,19,46.34,38,18,17,373,2232,28,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Nick Olij,227192,Sparta Rotterdam,2960,7.31,0,1,,0.79,0,0,3,0,1020,75.5,6,291,47.16,0,0.0,0,0,28,338,3060,34,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Ricardo Pepi,986395,PSV Eindhoven,2952,7.3,11,2,5.94,0.7,17,34,2,5,134,77.01,9,2,66.67,12,54.55,6,1,6,82,683,18,1,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Tobias Lauritsen,796943,Sparta Rotterdam,2960,7.3,10,2,10.66,2.65,35,95,3,10,371,59.08,31,5,83.33,10,55.56,13,0,40,360,2713,33,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jakob Breum,1029724,Go Ahead Eagles,2979,7.3,10,5,6.27,5.6,22,59,6,4,697,78.4,44,53,63.86,23,46.94,22,8,19,374,2062,26,4,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Devyne Rensch,982778,AFC Ajax,2953,7.28,1,0,1.23,1.9,5,15,4,0,604,89.75,11,24,63.16,3,42.86,31,16,13,103,1114,14,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jari De Busser,837072,Go Ahead Eagles,2979,7.28,0,0,,0.05,0,0,0,0,472,71.08,0,90,32.85,0,0.0,0,0,11,197,1440,16,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Souffian El Karouani,991679,FC Utrecht,2948,7.27,2,8,1.81,6.93,12,38,12,1,913,78.1,76,81,43.55,16,39.02,77,33,97,666,2975,34,3,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Dávid Hancko,807771,Feyenoord,2959,7.26,3,1,4.86,4.5,16,50,7,9,2275,90.42,20,115,45.1,12,46.15,38,28,105,303,2880,32,5,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Stijn van Gassel,367118,NEC Nijmegen,2962,7.25,0,0,,0.0,0,0,0,0,32,49.23,0,7,17.5,0,0.0,0,0,3,34,180,2,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Jordan Lotomba,796279,Feyenoord,2959,7.23,1,1,0.73,0.34,2,8,0,0,186,88.15,2,5,41.67,6,60.0,11,8,7,56,487,6,0,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Mike Eerdhuijzen,947842,Sparta Rotterdam,2960,7.23,1,0,0.93,1.52,2,13,1,2,1868,87.7,14,233,61.64,11,78.57,31,45,218,302,2807,32,7,1,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
37,61666,Guus Til,845798,PSV Eindhoven,2952,7.22,10,11,10.59,6.24,36,64,14,15,581,83.72,32,12,57.14,10,29.41,26,6,9,230,2023,32,2,0,NED,2024-2025,datafc_sofascore,2026-08-10 21:32:19
