tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
45,62629,Reinhold Ranftl,126858,FK Austria Wien,2203,7.11,2,3,,,4,20,12,1,918,71.33,38,84,40.19,31,43.06,66,31,71,620,2699,30,4,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Manuel Maranda,827461,FC Blau Weiss Linz,2113,7.11,0,0,,,3,9,2,2,1121,77.69,6,121,42.16,4,100.0,45,36,315,347,2880,32,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Christopher Wernitznig,141304,Austria Klagenfurt,43254,7.1,4,4,,,13,39,11,0,670,74.94,47,40,39.6,17,45.95,56,22,42,413,2311,30,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Ignace Van der Brempt,989186,Red Bull Salzburg,2046,7.1,0,0,,,0,1,0,0,30,88.24,0,1,50.0,0,0.0,3,2,3,6,68,1,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Luka Marić,1006952,TSV Hartberg,2075,7.1,0,0,,,0,0,0,0,34,68.0,0,11,42.31,0,0.0,1,0,1,16,90,1,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Nicolas Wimmer,843630,Wolfsberger AC,2076,7.1,0,1,,,2,11,3,0,917,73.71,12,114,40.0,7,58.33,53,45,143,423,2297,27,2,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Samuel Sahin-Radlinger,66340,FK Austria Wien,2203,7.09,0,0,,,0,0,0,0,617,79.51,0,105,40.38,1,100.0,0,0,28,163,2880,32,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Mads Bidstrup,918429,Red Bull Salzburg,2046,7.09,1,1,,,6,16,0,2,987,82.66,19,49,45.79,24,55.81,72,38,40,316,2233,30,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Alessandro Schöpf,147776,Wolfsberger AC,2076,7.09,2,0,,,5,11,0,1,205,83.33,7,5,50.0,7,58.33,17,5,5,86,450,8,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,William Bøving,1021075,SK Sturm Graz,2051,7.08,11,5,,,17,50,8,7,466,77.8,40,14,48.28,26,44.83,31,15,15,325,2183,30,0,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Maximilian Entrup,823156,LASK,2058,7.08,12,2,,,22,57,3,12,270,71.81,16,8,66.67,12,66.67,14,3,22,182,1791,26,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Petar Ratkov,1101942,Red Bull Salzburg,2046,7.08,3,6,,,11,40,6,6,136,68.0,22,1,50.0,4,40.0,4,1,10,98,784,22,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Bror Blume,128603,WSG Tirol,5405,7.05,3,7,,,5,17,6,0,370,75.36,23,21,42.0,7,36.84,15,11,22,203,1320,21,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Andrés Andrade,841802,LASK,2058,7.04,1,1,,,3,6,2,0,457,88.91,2,50,66.67,6,75.0,16,7,30,72,525,7,1,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Gustavo Santos Costa,1654008,SCR Altach,4856,7.03,6,0,,,15,35,0,6,58,57.43,7,1,25.0,10,58.82,2,1,9,102,792,12,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Amar Dedić,1102791,Red Bull Salzburg,2046,7.03,0,3,,,6,13,3,1,558,90.15,12,39,78.0,12,44.44,10,4,8,113,781,12,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Bendegúz Bolla,921140,SK Rapid Wien,2055,7.02,2,2,,,7,33,4,0,1182,79.65,29,84,53.16,45,51.14,44,29,68,528,2685,30,7,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Ben Bobzien,1134525,Austria Klagenfurt,43254,7.02,9,1,,,22,56,6,11,657,79.35,51,22,56.41,50,42.74,21,9,7,451,2659,31,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Tin Plavotić,842161,FK Austria Wien,2203,7.01,2,0,,,5,21,1,1,775,81.58,2,46,32.86,2,66.67,42,30,105,195,1656,23,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Sandro Ingolitsch,792501,SCR Altach,4856,7.01,0,3,,,5,13,6,1,559,69.1,25,47,32.19,21,48.84,74,47,84,443,2330,27,9,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Thierno Ballo,865550,Wolfsberger AC,2076,7.01,10,6,,,24,49,9,9,456,72.04,34,18,58.06,48,40.0,32,9,10,444,2464,31,7,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Gregory Wüthrich,331465,SK Sturm Graz,2051,7.0,1,0,,,3,15,3,6,714,85.2,6,44,38.94,0,0.0,30,22,111,143,1674,21,4,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Lukas Gütlbauer,942888,Wolfsberger AC,2076,7.0,0,0,,,0,0,0,0,26,54.17,0,12,35.29,0,0.0,0,0,7,22,180,2,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Martin Moormann,918415,FC Blau Weiss Linz,2113,7.0,0,0,,,2,9,1,1,557,72.81,2,77,36.49,3,60.0,49,33,152,243,1746,22,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Valentino Müller,798206,WSG Tirol,5405,6.99,4,3,,,14,45,1,7,1363,83.93,22,73,46.2,13,56.52,46,40,80,338,2875,32,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Anderson,980464,FC Blau Weiss Linz,2113,6.99,2,5,,,13,36,5,5,458,61.23,36,50,31.25,18,40.91,82,36,56,480,2501,31,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Joane Gadou,1471049,Red Bull Salzburg,2046,6.99,0,0,,,2,13,0,0,873,88.54,2,69,65.71,6,60.0,28,25,109,143,1571,21,1,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Niklas Hedl,918421,SK Rapid Wien,2055,6.98,0,0,,,0,0,0,0,738,81.37,0,156,49.06,0,0.0,2,0,32,172,2637,30,1,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Yorbe Vertessen,909958,Red Bull Salzburg,2046,6.98,5,2,,,17,53,3,10,178,65.68,24,6,42.86,14,35.9,15,2,13,211,1237,16,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Moussa Kounfolo Yeo,1397180,Red Bull Salzburg,2046,6.98,5,2,,,17,42,2,7,395,77.3,27,8,53.33,44,52.38,25,13,3,283,1316,22,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Thomas Goiginger,164221,FC Blau Weiss Linz,2113,6.98,2,4,,,12,27,10,1,330,75.0,38,17,42.5,35,52.24,20,3,7,276,1839,25,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Nikolas Polster,962268,Wolfsberger AC,2076,6.98,0,0,,,0,0,0,0,648,63.28,0,200,34.84,0,0.0,2,1,22,380,2700,30,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Lukas Gugganig,336375,SCR Altach,4856,6.98,2,1,,,5,12,1,1,572,80.11,3,92,58.23,5,100.0,21,14,101,160,1608,24,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Daouda Guindo,1135887,Red Bull Salzburg,2046,6.98,0,0,,,1,5,0,0,306,87.43,7,11,45.83,3,75.0,9,7,6,64,477,10,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Manfred Fischer,799456,FK Austria Wien,2203,6.97,3,3,,,14,42,1,4,910,79.55,18,44,41.51,16,59.26,58,45,44,328,2561,31,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Jurgen Heil,799651,TSV Hartberg,2075,6.97,1,0,,,5,16,3,0,1104,79.42,17,102,53.13,30,61.22,71,43,88,466,2603,31,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Dion Drena Beljo,995773,SK Rapid Wien,2055,6.97,10,2,,,38,74,7,16,373,77.23,33,10,58.82,23,37.1,17,3,19,240,2199,29,9,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Edmund Baidoo,1805062,Red Bull Salzburg,2046,6.96,4,1,,,9,14,1,3,155,75.24,18,4,40.0,24,57.14,9,2,3,138,479,18,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Dimitri Lavalėe,857458,SK Sturm Graz,2051,6.96,1,2,,,5,17,2,1,1075,73.63,18,97,33.33,15,48.39,78,30,136,543,2581,30,6,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Alexander Briedl,1105690,FC Blau Weiss Linz,2113,6.96,1,1,,,6,15,5,1,454,73.34,25,17,21.52,9,42.86,62,23,38,279,2012,24,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Dejan Stojanović,109453,SCR Altach,4856,6.96,0,0,,,0,1,0,0,530,59.22,0,211,36.63,0,0.0,4,0,30,373,2610,29,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Donis Avdijaj,281271,TSV Hartberg,2075,6.96,4,5,,,27,59,11,7,461,71.58,31,33,63.46,27,42.19,31,4,15,369,2239,29,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Serge-Philippe Raux-Yao,989887,SK Rapid Wien,2055,6.96,1,0,,,2,12,2,3,1770,91.0,7,110,59.78,4,50.0,30,28,114,198,2610,29,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,David Gugganig,791091,WSG Tirol,5405,6.96,1,1,,,8,20,2,1,847,76.44,11,119,41.46,4,50.0,58,24,128,287,2009,24,3,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Maurice Malone,877845,FK Austria Wien,2203,6.96,11,3,,,29,75,5,16,379,71.37,24,9,52.94,23,31.94,23,3,10,410,2511,31,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Miloš Jovičić,844661,Grazer AK 1902,2052,6.96,0,0,,,3,16,1,5,859,79.17,3,116,46.03,1,100.0,41,40,171,247,2201,25,7,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Murat Satin,816237,Grazer AK 1902,2052,6.96,0,4,,,10,32,9,1,559,70.94,44,51,38.06,9,33.33,50,34,45,394,2124,29,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Malick Yalcouyé,1568186,SK Sturm Graz,2051,6.95,4,1,,,7,32,2,1,640,80.6,17,25,65.79,45,40.18,61,26,17,380,1990,26,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Soumaïla Diabaté,1468564,FC Blau Weiss Linz,2113,6.95,0,1,,,6,25,1,1,644,75.32,13,35,39.33,24,58.54,64,50,54,301,2320,26,9,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,George Bello,931742,LASK,2058,6.95,1,0,,,3,16,4,0,909,82.71,23,35,38.89,19,38.0,56,31,46,403,2442,29,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Tobias Hedl,1064825,SK Rapid Wien,2055,6.95,0,0,,,1,3,1,0,6,100.0,1,0,0.0,0,0.0,1,0,0,5,32,2,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Maximiliano Caufriez,800349,Red Bull Salzburg,2046,6.95,0,0,,,0,1,0,0,99,90.0,1,3,42.86,1,50.0,1,3,6,13,140,4,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Tobias Schützenauer,355480,LASK,2058,8.0,0,0,,,0,0,0,0,59,85.51,0,12,54.55,0,0.0,0,0,2,11,180,2,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Dominik Fitz,837084,FK Austria Wien,2203,7.8,12,13,,,30,66,15,4,823,69.86,104,106,52.22,16,39.02,34,10,20,722,2628,30,11,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Amin Gröller,1906267,SK Rapid Wien,2055,7.8,0,0,,,0,0,0,0,76,92.68,0,3,75.0,1,50.0,0,1,5,8,90,1,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Oscar Gloukh,1155158,Red Bull Salzburg,2046,7.53,10,5,,,30,69,15,6,1127,82.08,66,35,66.04,79,46.2,20,3,3,515,1940,26,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Hendry Blank,1140597,Red Bull Salzburg,2046,7.52,0,0,,,1,3,1,0,380,91.79,3,16,72.73,3,42.86,21,21,17,57,483,6,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Robert Žulj,121613,LASK,2058,7.48,7,7,,,22,49,14,4,698,73.94,58,37,47.44,15,60.0,25,6,26,364,2001,27,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Dejan Zukić,892635,Wolfsberger AC,2076,7.48,10,8,,,23,47,11,5,627,74.38,74,34,50.75,33,58.93,25,10,17,462,2340,31,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Dorgeles Nene,1102788,Red Bull Salzburg,2046,7.39,13,4,,,25,69,3,6,817,82.69,38,40,78.43,48,57.83,35,15,11,341,2068,30,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Mika Biereth,1083007,SK Sturm Graz,2051,7.38,11,4,,,25,36,5,5,105,58.99,12,1,33.33,7,41.18,4,5,6,140,1272,16,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Otar Kiteishvili,797994,SK Sturm Graz,2051,7.36,12,3,,,21,66,7,3,1170,80.69,38,28,46.67,31,39.74,62,33,29,470,2652,32,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Aleksa Terzić,876860,Red Bull Salzburg,2046,7.34,0,5,,,3,17,13,0,978,81.5,48,59,50.43,19,57.58,29,16,32,433,1638,22,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Jamie Lawrence,997206,WSG Tirol,5405,7.33,3,0,,,7,24,1,3,1128,88.54,7,102,63.35,6,60.0,56,37,239,169,2520,28,7,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,John Mellberg,1424607,Red Bull Salzburg,2046,7.33,0,0,,,0,1,0,0,198,89.59,2,17,77.27,2,66.67,10,8,27,33,288,5,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Jannik Schuster,1474198,Red Bull Salzburg,2046,7.3,0,0,,,0,1,1,0,2,66.67,1,1,100.0,1,100.0,0,0,0,1,13,1,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Raphael Sallinger,275801,TSV Hartberg,2075,7.3,0,0,,,0,0,0,0,943,73.67,2,273,45.81,0,0.0,0,0,41,347,2790,31,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Chibuike Nwaiwu,1481134,Wolfsberger AC,2076,7.28,2,1,,,5,22,2,1,831,83.94,7,68,50.75,22,73.33,70,52,155,212,2015,25,6,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Florian Wiegele,869476,Grazer AK 1902,2052,7.27,0,0,,,0,0,1,0,207,48.94,3,93,30.29,0,0.0,0,0,12,223,1350,15,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Tomi Horvat,906698,SK Sturm Graz,2051,7.25,4,8,,,17,50,16,5,647,74.97,81,39,43.82,42,53.16,40,8,18,454,2010,32,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Tobias Lawal,990025,LASK,2058,7.22,0,0,,,0,0,0,0,485,83.77,0,77,46.67,0,0.0,0,0,17,95,1584,18,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Samson Baidoo,1099117,Red Bull Salzburg,2046,7.21,0,0,,,1,14,1,2,2006,91.43,10,112,69.57,12,57.14,63,31,137,231,2610,29,3,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Matthias Seidl,1006268,SK Rapid Wien,2055,7.21,2,6,,,12,49,16,3,1146,80.42,83,60,59.41,7,20.59,38,10,14,505,2515,32,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Dominik Baumgartner,282087,Wolfsberger AC,2076,7.2,2,1,,,8,28,2,4,914,79.0,8,79,40.72,8,80.0,75,28,158,295,2408,28,8,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Nicolas Schmid,799389,FC Blau Weiss Linz,2113,7.2,0,1,,,0,0,1,0,42,60.87,1,17,39.53,0,0.0,1,0,4,28,180,2,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Jonathan Scherzer,237066,Wolfsberger AC,2076,7.2,0,0,,,0,0,0,0,55,79.71,2,4,57.14,1,100.0,3,2,6,25,180,2,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Ammar Helac,886066,SCR Altach,4856,7.2,0,0,,,0,0,0,0,63,55.75,1,14,21.88,0,0.0,0,0,2,50,270,3,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Nicolás Capaldo,973564,Red Bull Salzburg,2046,7.19,4,1,,,7,32,1,0,788,79.52,16,34,45.95,23,60.53,50,19,32,312,1758,23,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Adis Jašić,1000186,Wolfsberger AC,2076,7.19,2,3,,,9,25,2,1,711,70.26,22,68,41.46,24,50.0,82,46,56,459,1962,24,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Kamil Piątkowski,942335,Red Bull Salzburg,2046,7.19,0,0,,,1,3,2,0,739,87.25,5,85,62.5,1,50.0,16,17,41,119,1062,14,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Jusuf Gazibegović,907530,SK Sturm Graz,2051,7.18,1,1,,,2,14,4,0,421,77.25,19,30,40.0,18,46.15,27,25,36,252,1192,14,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Jonas Auer,978405,SK Rapid Wien,2055,7.18,2,1,,,3,9,11,0,997,76.46,36,90,41.86,16,57.14,49,18,51,518,1971,25,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Philipp Ziereis,142852,LASK,2058,7.17,1,1,,,4,13,0,3,1601,89.39,3,93,48.69,6,100.0,35,20,151,203,2180,26,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Hrvoje Smolčić,974582,LASK,2058,7.17,3,0,,,5,17,0,2,1408,89.4,4,61,43.88,7,87.5,23,34,95,183,1574,21,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Aleksandar Dragović,37313,FK Austria Wien,2203,7.16,0,0,,,2,9,1,0,1552,88.94,5,193,65.65,0,0.0,20,35,183,206,2511,29,8,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Ronivaldo,314304,FC Blau Weiss Linz,2113,7.15,14,1,,,33,86,3,8,414,65.09,16,16,43.24,11,45.83,22,12,48,344,2408,31,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Mamadou Sangare,1064697,SK Rapid Wien,2055,7.15,2,3,,,6,41,2,3,1132,85.31,21,116,71.6,45,59.21,79,47,25,329,2050,27,9,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Modou Kéba Cissé,1944705,LASK,2058,7.14,1,0,,,2,5,0,1,402,84.81,1,32,46.38,0,0.0,22,10,55,78,665,10,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Sascha Horvath,282093,LASK,2058,7.14,2,1,,,8,21,4,0,1087,85.93,35,54,59.34,37,57.81,64,23,18,343,2190,28,1,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Leonardo Lukačević,843702,SCR Altach,4856,7.14,0,2,,,1,9,9,0,416,68.2,35,42,34.71,21,61.76,44,21,36,402,1462,21,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Matthäus Taferner,901905,WSG Tirol,5405,7.13,1,3,,,9,22,10,0,726,72.89,40,69,47.92,30,56.6,75,36,27,507,2360,27,9,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Maurits Kjaergaard,987818,Red Bull Salzburg,2046,7.13,0,2,,,0,7,2,1,213,85.2,10,14,77.78,3,42.86,5,2,3,68,356,6,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Nenad Cvetković,878471,SK Rapid Wien,2055,7.13,2,0,,,4,17,0,4,895,87.49,1,50,51.55,4,57.14,31,17,88,148,1600,20,4,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Jon Gorenc Stanković,280565,SK Sturm Graz,2051,7.13,1,4,,,7,26,1,2,750,77.56,16,38,36.54,9,69.23,65,38,68,260,2049,26,4,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Moses Usor,1215061,LASK,2058,7.13,0,1,,,6,15,2,2,196,77.17,8,12,57.14,21,55.26,16,6,4,134,656,8,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Ismaila Coulibaly,873632,LASK,2058,7.12,1,1,,,6,15,1,1,436,89.71,10,27,62.79,9,60.0,24,9,15,78,672,10,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Maximilian Hofmann,190823,SK Rapid Wien,2055,7.12,0,0,,,0,1,0,0,227,93.8,1,12,66.67,0,0.0,6,6,16,17,296,8,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Philipp Wiesinger,336377,FK Austria Wien,2203,7.12,1,0,,,3,10,0,0,753,82.12,5,86,53.09,5,62.5,46,35,90,192,1636,22,6,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Radek Vitek,1101989,FC Blau Weiss Linz,2113,7.12,0,0,,,0,0,0,0,394,61.47,1,126,34.24,0,0.0,1,0,41,252,2340,26,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Isak Jansson,962064,SK Rapid Wien,2055,7.11,7,2,,,15,33,5,2,368,79.83,25,9,47.37,15,31.91,25,12,7,245,1558,22,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Reinhold Ranftl,126858,FK Austria Wien,2203,7.11,2,3,,,4,20,12,1,918,71.33,38,84,40.19,31,43.06,66,31,71,620,2699,30,4,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Manuel Maranda,827461,FC Blau Weiss Linz,2113,7.11,0,0,,,3,9,2,2,1121,77.69,6,121,42.16,4,100.0,45,36,315,347,2880,32,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Christopher Wernitznig,141304,Austria Klagenfurt,43254,7.1,4,4,,,13,39,11,0,670,74.94,47,40,39.6,17,45.95,56,22,42,413,2311,30,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Ignace Van der Brempt,989186,Red Bull Salzburg,2046,7.1,0,0,,,0,1,0,0,30,88.24,0,1,50.0,0,0.0,3,2,3,6,68,1,0,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Luka Marić,1006952,TSV Hartberg,2075,7.1,0,0,,,0,0,0,0,34,68.0,0,11,42.31,0,0.0,1,0,1,16,90,1,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Nicolas Wimmer,843630,Wolfsberger AC,2076,7.1,0,1,,,2,11,3,0,917,73.71,12,114,40.0,7,58.33,53,45,143,423,2297,27,2,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Samuel Sahin-Radlinger,66340,FK Austria Wien,2203,7.09,0,0,,,0,0,0,0,617,79.51,0,105,40.38,1,100.0,0,0,28,163,2880,32,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Mads Bidstrup,918429,Red Bull Salzburg,2046,7.09,1,1,,,6,16,0,2,987,82.66,19,49,45.79,24,55.81,72,38,40,316,2233,30,5,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Alessandro Schöpf,147776,Wolfsberger AC,2076,7.09,2,0,,,5,11,0,1,205,83.33,7,5,50.0,7,58.33,17,5,5,86,450,8,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,William Bøving,1021075,SK Sturm Graz,2051,7.08,11,5,,,17,50,8,7,466,77.8,40,14,48.28,26,44.83,31,15,15,325,2183,30,0,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Maximilian Entrup,823156,LASK,2058,7.08,12,2,,,22,57,3,12,270,71.81,16,8,66.67,12,66.67,14,3,22,182,1791,26,3,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Petar Ratkov,1101942,Red Bull Salzburg,2046,7.08,3,6,,,11,40,6,6,136,68.0,22,1,50.0,4,40.0,4,1,10,98,784,22,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Bror Blume,128603,WSG Tirol,5405,7.05,3,7,,,5,17,6,0,370,75.36,23,21,42.0,7,36.84,15,11,22,203,1320,21,2,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Andrés Andrade,841802,LASK,2058,7.04,1,1,,,3,6,2,0,457,88.91,2,50,66.67,6,75.0,16,7,30,72,525,7,1,1,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Gustavo Santos Costa,1654008,SCR Altach,4856,7.03,6,0,,,15,35,0,6,58,57.43,7,1,25.0,10,58.82,2,1,9,102,792,12,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Amar Dedić,1102791,Red Bull Salzburg,2046,7.03,0,3,,,6,13,3,1,558,90.15,12,39,78.0,12,44.44,10,4,8,113,781,12,1,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
45,62629,Bendegúz Bolla,921140,SK Rapid Wien,2055,7.02,2,2,,,7,33,4,0,1182,79.65,29,84,53.16,45,51.14,44,29,68,528,2685,30,7,0,AUT,2024-2025,datafc_sofascore,2026-08-10 21:33:33
